"Nombre","Corregido","Normalizado","Borrar?","Catalan?"," IDs Bautizos"," IDs Defunciones"
"Eugenia",,,,," ['1232', '4231', '4650']"," None"
"Gila",,,,," ['3041']"," None"
"Terencio",,,,," ['2665']"," None"
"Facundo",,,,," ['2957']"," None"
"Valero",,,,," ['4', '27', '60', '74', '78', '100', '132', '153', '234', '236', '261', '273', '275', '295', '350', '378', '416', '449', '468', '469', '538', '582', '583', '662', '677', '738', '799', '835', '848', '1316', '1369', '1419', '1488', '1488', '1535', '1601', '1601', '1657', '1726', '1726', '2519', '3170', '3625', '4394']"," ['138', '150', '247', '258', '362', '363', '502', '548', '555', '689', '691', '774', '1306', '1306', '1525', '1525', '3761']"
"Domingo",,,,," ['8', '17', '17', '23', '33', '48', '50', '51', '56', '75', '88', '107', '112', '133', '147', '149', '149', '155', '177', '178', '203', '211', '247', '274', '285', '292', '297', '299', '309', '312', '343', '370', '392', '404', '410', '418', '425', '425', '449', '454', '465', '494', '494', '498', '501', '532', '533', '535', '537', '543', '556', '568', '577', '589', '590', '598', '600', '622', '635', '639', '645', '664', '676', '678', '687', '696', '696', '715', '722', '723', '739', '755', '765', '773', '773', '784', '807', '816', '827', '872', '878', '921', '949', '971', '1017', '1020', '1049', '1077', '1096', '1135', '1143', '1187', '1223', '1263', '1268', '1343', '1353', '1379', '1386', '1394', '1403', '1434', '1439', '1440', '1444', '1473', '1473', '1483', '1522', '1546', '1570', '1606', '1611', '1909', '1979', '2006', '2019', '2037', '2065', '2209', '2654', '2777', '2780', '2883', '3062', '3162', '3184', '3446', '3555', '3608', '3851', '4068', '4152', '4516', '4847', '4920']"," ['9', '10', '43', '58', '71', '79', '171', '172', '186', '192', '198', '214', '245', '245', '261', '361', '369', '392', '467', '494', '534', '575', '600', '620', '635', '638', '642', '644', '645', '646', '734', '820', '861', '881', '888', '891', '933', '1022', '1024', '1069', '1092', '1093', '1118', '1167', '1236', '1244', '1268', '1273', '1292', '1292', '1299', '1323', '1332', '1386', '1433', '1593', '1810', '1827', '3087', '3246', '4066', '4099']"
"Una",,,"si",," ['511', '2718', '4415', '4582', '4970']"," ['2315', '3682', '3814', '4154', '2667']"
"Igancia","Ignacia",,,," None"," ['1744']"
"Avarista","Evarista",,,," ['620', '2974']"," ['580']"
"Ignacio",,,,," ['87', '357', '868', '1022', '1061', '1300', '1327', '1337', '1345', '1394', '1397', '1477', '1651', '1653', '1712', '1749', '1872', '1873', '1944', '2019', '2332', '2727', '2837', '2992', '3140']"," ['865', '1349', '1458', '1458', '1685', '1961', '2126']"
"Gertudes","Gertrudis",,,," ['131']"," None"
"Lanberto","Lamberto",,,," ['141']"," None"
"Yrineo","Irineo",,,," ['3144']"," None"
"Benancia","Venancia",,,," None"," ['1585']"
"Adrian",,,,," ['512', '587', '638', '690', '754', '2996']"," ['14', '27', '69', '70', '94', '301', '603', '669']"
"(gemela)",,,"si",," ['3890', '3891']"," None"
"Manel","Manuel",,,," None"," ['1208']"
"Angel",,,,," ['455', '1439', '2043', '3103', '4536']"," ['3709', '3822']"
"Lucia",,,,," ['478', '681', '1076', '1286', '1287', '1812', '2296', '3686', '4205', '4558', '4914', '4914', '5002', '5002', '5089', '5204']"," ['1016', '1210', '1645', '1693', '2376', '3061', '3800']"
"Bartolome",,,,," ['108', '300', '394', '1023', '1324', '1379', '1564', '3280', '3556']"," ['547', '571', '579', '625', '688', '695', '710', '932', '1182', '1328', '1397', '1443', '1552', '1663', '2142']"
"Barbara",,,,," ['68', '310', '335', '369', '400', '411', '432', '432', '452', '472', '482', '514', '546', '547', '608', '613', '652', '672', '688', '700', '710', '721', '737', '758', '803', '903', '1632', '1686', '1692', '1791', '1861', '1934', '2035', '2060', '2127', '2129', '2245', '2278', '2321', '2358', '2403', '2475', '2478', '2546', '2672', '2693', '2733', '2788', '2812', '2913', '3048', '3486', '3519', '3827', '4839']"," ['473', '481', '519', '549', '557', '581', '605', '661', '679', '775', '777', '795', '1413', '1684', '1897', '1916', '1920', '2045', '2064', '2109', '2163', '2804', '2977', '3116', '3244', '3547', '2505', '2629', '2748']"
"D.",,,"si",," ['3092', '3176', '3481', '3555', '3613', '3620', '3654', '4512']"," None"
"Tecla",,,,," ['95', '224', '245', '335', '347', '360', '502', '984', '1029', '1088', '1149', '2934', '3041', '3107', '3199', '3612', '4053', '4900', '4900', '4986', '5109', '5205', '5233']"," ['892', '950', '952', '958', '1017', '1099', '4119']"
"Moras","Marcos",,,," None"," ['1588']"
"Justiniano",,,,," ['4352']"," None"
"Carlos",,,,," ['7', '213', '767', '969', '975', '1016', '1849', '1914', '2446', '2652', '3000', '3616', '4746', '4827', '4843']"," ['189', '652', '810', '825', '848', '869', '4039', '2737']"
"Alberto",,,,," ['3019', '3203', '3271']"," None"
"Benasia","Venancia",,,," ['1375']"," None"
"Ynnes","Ines",,,," ['3135']"," None"
"Getrudes","Gertrudis",,,," ['470', '514', '515', '553', '582', '583', '583', '593', '727', '814', '902', '1010', '1050', '1064', '1076', '1113', '1172', '1232']"," ['808', '843']"
"Joesph",,"Jose",,," None"," ['2136']"
"Letacia","Leticia",,,," ['549']"," None"
"Telesfora",,,,," ['2851']"," None"
"Ramo","Ramon",,,," ['3514']"," None"
"Tadio","Tadeo",,,," None"," ['1984']"
"Anacleto",,,,," ['490']"," None"
"Metilde","Matilde",,,," ['1609']"," ['1341']"
"Savina","Sabina",,,," ['617']"," None"
"Cosme",,,,," ['16', '22', '2717']"," ['114', '118', '159', '621']"
"Gragorio","Gregorio",,,," ['745']"," None"
"Beltran",,,,," ['2963']"," None"
"Amato","Amado",,,," ['2219']"," ['4097']"
"Meliton",,,,," ['2989']"," None"
"Graviel","Gabriel",,,," ['3011', '3014']"," None"
"Leonardo",,,,," ['475', '2956']"," ['484', '3706']"
"Angela",,,,," ['132', '160', '210', '283', '286', '326', '360', '399', '479', '517', '575', '603', '629', '642', '683', '709', '713', '731', '733', '766', '771', '804', '806', '886', '920', '969', '1038', '1201', '1412', '1420', '1751', '1853', '2012', '2507', '3233', '5186', '5235']"," ['33', '152', '612', '636', '654', '671', '736', '751', '774', '825', '898', '953', '1593', '2114']"
"Desconozido",,,"si",," None"," ['4098']"
"Celedonio",,,,," ['2052']"," None"
"Dr",,,"si",," None"," ['816', '848', '899', '1326', '1546', '2044', '2053', '2266']"
"Enfemia","Eufemia",,,," None"," ['61', '946', '947']"
"Xetrudes","Gertrudis",,,," ['602', '610', '610', '626', '665', '694', '704', '720', '740', '742', '756', '791', '825', '860', '1094']"," ['552', '554', '623']"
"Joasef",,"Jose",,," ['3079']"," None"
"Josepe",,"Jose",,," ['94']"," ['436']"
"Rudesinda",,,,," ['986', '1723']"," ['840']"
"Trinitaria",,,,," ['1906', '3810', '4042', '4083', '4507', '4622', '4669', '4723', '4787', '4855', '4932', '5034', '5117', '5236']"," ['3408', '3863', '3913', '3976', '4182', '4255', '4280', '4327']"
"D",,,"si",," None"," ['3710', '3828']"
"Bartholome",,"Bartolome",,," ['424', '424', '457', '491', '516', '560', '614', '658', '706', '779', '807', '816', '948', '1451', '1517', '1648', '1710', '1761', '2572']"," None"
"Damaso",,,,," ['1126', '1147', '1410', '1518', '1595', '1610', '1666', '2984', '3872', '3941', '4684', '4804']"," ['1849', '3924']"
"Zipriano","Cipriano",,,," ['2287']"," None"
"Victoria",,,,," ['4306', '5078', '5177']"," ['3786', '4235']"
"Balvina","Balbina",,,," ['2341', '4080']"," None"
"Mo",,"Maria",,," ['374', '689', '1190', '2268', '2360', '2603', '4677']"," ['181', '233', '702', '1093', '1031', '1146']"
"Vidal",,,,," ['97']"," None"
"Patrcia",,,,," ['475']"," None"
"Tribucia","Tiburcia",,,," ['515']"," ['958']"
"Jazinta","Jacinta",,,," ['777']"," None"
"Maximiliano",,,,," ['1267']"," None"
"Xetruds","Gertrudis",,,," ['2581']"," None"
"Ygnacia","Ignacia",,,," ['3066', '3182', '3231']"," ['3369', '3505', '3663', '3729', '3940', '4080', '4196']"
"Vt.a","Vicenta",,,," ['4748']"," None"
"Auselia","Aulesia",,,," None"," ['809']"
"Tadea",,,,," ['1895', '2083', '2488', '2513', '3481']"," None"
"Thomasa",,"Tomasa",,," ['453', '676', '1216', '1453', '1506', '1507', '1508', '1543', '2758', '2926', '2935', '2998', '3014', '3072', '3222', '3332', '3347', '3424', '3488', '3585', '3757', '3913', '3972', '4013', '4130', '4356', '4387', '4418', '4440', '4542', '4640', '4766', '4917']"," ['1126', '1919', '2334', '2398', '2441', '2457', '2848', '2909', '3025', '3140', '3230', '3604', '2498', '2502', '2751', '2788']"
"Lorenza",,,,," ['432', '636', '1246', '2099', '2570', '2642', '5117']"," ['296', '705', '722', '1542']"
"Macian",,,,," ['584']"," ['244']"
"Usrula","Ursula",,,," ['129']"," None"
"Ines",,,,," ['423', '643', '682', '759', '811', '875', '943', '1057', '1290', '1372', '1381', '1400', '1401', '1423', '1463', '1471', '1582', '1633', '1634', '1715', '1766', '1768', '1786', '1795', '1800', '1812', '1817', '1836', '1837', '1839', '1877', '1881', '1908', '1922', '1991', '2011', '2112', '2161', '2164', '2178', '2195', '2208', '2229', '2239', '2256', '2294', '2366', '2384', '2412', '2448', '2452', '2486', '2491', '2493', '2532', '2534', '2554', '2579', '2592', '2609', '2610', '2611', '2639', '2656', '2663', '2667', '2667', '2707', '2751', '2761', '2762', '2774', '2782', '2823', '2848', '2864', '2868', '2872', '2911', '2913', '2915', '2915', '2931', '2965', '2985', '3013', '3036', '3043', '3043', '3055', '3078', '3095', '3147', '3428', '3457', '3505', '3506', '3528', '3528', '3571', '3574', '3587', '3632', '3633', '3641', '3661', '3665', '3684', '3740', '3780', '3818', '3818', '3874', '3951', '3958', '4033', '4180', '4261', '4280', '4394', '4413', '4432', '4511', '4564', '4572', '4601', '4607', '4694', '4734', '4756', '4792', '4807', '4842', '4857', '4864', '4899', '4907', '4919', '4930', '4960', '5029', '5043', '5082', '5144', '5181']"," ['1187', '1221', '1232', '1316', '1368', '1407', '1424', '1434', '1538', '1548', '1638', '1645', '1671', '1673', '1696', '1698', '1701', '1959', '1989', '2018', '2025', '2184', '2191', '2257', '2272', '2337', '2374', '2384', '2397', '2418', '2422', '2435', '2802', '3041', '3144', '3353', '2499', '2505', '2539', '2539', '2570', '2595', '4335', '2668', '2776']"
"Dionisa",,,,," ['1344']"," ['1139']"
"Filomena",,,,," ['5101']"," None"
"Maximiano",,,,," ['763', '1197', '1230', '1350', '1417', '1542', '1608', '1941', '2497']"," ['1374', '1605', '1733']"
"Dorotea",,,,," ['15', '40', '56', '68', '90', '101', '119', '137', '146', '162', '167', '185', '217', '237', '1429', '1613', '1799']"," ['1269']"
"Ignes",,,,," ['380']"," None"
"Bernabe",,,,," ['91', '275', '3092', '3134', '3176', '4409']"," ['2688']"
"Pasqual",,,,"si"," ['80', '98', '155', '172', '193', '287', '321', '352', '364', '553', '561', '561', '577', '612', '629', '750', '772', '774', '855', '856', '889', '937', '1048', '1073', '1177', '1209', '1241', '1267', '1302', '1393', '1457', '1459', '1473', '1513', '1526', '1538', '1559', '1577', '1636', '1646', '1696', '1802', '1840', '1905', '1918', '1919', '1977', '1997', '1998', '2000', '2005', '2022', '2023', '2023', '2044', '2062', '2067', '2091', '2102', '2102', '2117', '2143', '2143', '2176', '2182', '2230', '2232', '2241', '2275', '2275', '2300', '2310', '2339', '2385', '2427', '2428', '2441', '2457', '2461', '2538', '2538', '2631', '2704', '2762', '2763', '2774', '2779', '2805', '2813', '2813', '2823', '2835', '2911', '2911', '2918', '2921', '2939', '2943', '2961', '2971', '2985']"," ['584', '714', '714', '1067', '1174', '1282', '1292', '1307', '1328', '1437', '1461', '1647', '1667', '1704', '1746', '1761', '1763', '1811', '1906', '1908', '1912', '1980', '2022', '2092', '2110', '2156', '2252', '2262', '2278', '2353', '2353', '2378', '2382', '2382', '2397', '2418', '2470', '2501', '2530', '2559']"
"Icidoro","Isidoro",,,," ['157']"," None"
"Rosendo",,,,," ['3205', '3820', '3924', '4885', '5111']"," ['3224']"
"Hilarion",,,,," ['913', '2745']"," None"
"Ubaldo",,,,," None"," ['646']"
"Anthonio","Antonio",,,," ['414', '451', '857']"," None"
"(b.f.)",,,"si",," ['1986']"," None"
"Pilar",,,,," ['2412', '5218']"," None"
"Elean","Elena",,,," ['188']"," None"
"Thomas",,"Tomas",,," ['412', '431', '431', '447', '467', '471', '503', '562', '606', '642', '656', '701', '713', '731', '766', '766', '800', '804', '839', '848', '855', '859', '859', '886', '934', '934', '963', '1098', '1265', '1334', '1340', '1386', '1387', '1387', '1534', '1543', '2489', '2756', '2756', '2897', '2900', '2901', '2917', '2951', '2963', '2968', '2991', '2995', '2999', '3008', '3044', '3045', '3067', '3075', '3082', '3090', '3091', '3099', '3128', '3136', '3147', '3149', '3151', '3169', '3169', '3196', '3196', '3217', '3229', '3229', '3238', '3251', '3254', '3293', '3294', '3302', '3311', '3341', '3382', '3394', '3401', '3424', '3457', '3457', '3478', '3551', '3838', '3946', '4026', '4037', '4334', '4438', '4471', '4554', '4563', '4679', '4729', '4739', '4785', '4829', '4834', '4936', '4940', '4987', '4992']"," ['724', '796', '809', '1231', '1686', '1936', '2311', '2352', '2403', '2441', '2471', '2836', '2848', '2859', '2883', '2935', '2935', '3030', '3085', '3255', '3257', '3335', '3358', '3430', '3452', '3475', '3642', '3692', '3753', '3927', '3931', '3994', '3994', '4064', '4077', '4139', '4147', '4158', '4181', '4188', '2508', '2530', '2532', '2532', '2540', '2543', '2551', '2560', '2611', '2644', '2648', '2661', '2678', '2681', '2691', '2691', '2729', '2759', '2788', '2795']"
"Niolas","Nicolas",,,," None"," ['1478']"
"Clara",,,,," ['169', '194', '223', '270', '323', '573', '3609']"," ['448', '454', '511']"
"Thadea",,"Tadea",,," ['3250', '3414']"," None"
"Juana",,,,," ['67', '70', '72', '73', '78', '80', '82', '91', '97', '100', '112', '113', '130', '132', '142', '153', '154', '159', '163', '165', '168', '169', '170', '195', '199', '199', '208', '210', '217', '222', '241', '244', '254', '261', '267', '282', '287', '291', '295', '296', '304', '313', '319', '320', '337', '340', '346', '347', '350', '354', '363', '382', '389', '416', '417', '418', '421', '427', '428', '437', '440', '441', '444', '455', '469', '484', '520', '546', '574', '636', '657', '668', '684', '698', '727', '746', '749', '758', '769', '795', '800', '805', '813', '818', '840', '850', '863', '879', '887', '888', '894', '907', '910', '940', '945', '987', '1023', '1082', '1196', '1221', '1222', '1236', '1261', '1320', '1322', '1335', '1436', '1450', '1468', '1520', '1549', '1588', '1599', '1615', '1621', '1632', '1711', '1770', '1775', '1883', '2058', '2501', '2706', '2876', '2942', '2983', '3020', '3032', '3102', '3119', '3246', '3578', '4877', '5152']"," ['211', '285', '292', '316', '391', '414', '443', '444', '460', '502', '503', '526', '562', '593', '631', '634', '638', '657', '677', '683', '686', '696', '700', '731', '745', '753', '758', '762', '792', '823', '917', '930', '965', '1004', '1046', '1093', '1103', '1141', '1143', '1173', '1355', '1411', '1640', '1680', '1838', '2310', '4004', '2637', '2713', '2745']"
"Crisanto",,,,," ['434', '2946']"," ['453']"
"Merenciana","Emerenciana",,,," ['1749']"," ['1419', '1424']"
"Del",,,"si",," ['2412', '3250', '5218']"," ['3775']"
"Rufino",,,,," ['228']"," None"
"Adon",,,,," ['2604']"," None"
"Mateu",,,,"si"," ['123', '154', '181', '221', '255']"," None"
"Honorio",,,,," ['4561']"," None"
"Ignoran",,,"si",," ['3071']"," None"
"Fernando",,,,," ['1300', '2088']"," None"
"Elena",,,,," ['121', '292', '293', '312', '343', '370', '392', '410', '465', '501', '501', '537', '568', '598', '639', '687', '687', '1196', '1572', '1643', '1707', '1773', '1834', '1925', '2019', '2060', '2265', '2985', '3022', '3145', '3146', '3502']"," ['71', '250', '494', '534', '645', '1074', '1886', '2038', '2088', '2990', '4005', '2637']"
"Emerenciana",,,,," ['411', '745', '785', '1844', '1993']"," ['2623']"
"Cemerenciana","Emerenciana",,,," None"," ['100']"
"Luacia","Ignacia",,,," None"," ['1028', '1032', '1057', '1390']"
"Theresa",,"Teresa",,," ['447', '447', '462', '470', '510', '525', '739', '819', '862', '883', '932', '942', '952', '1096', '1217', '1322', '1336', '1544', '2797', '2800', '2853', '2856', '2859', '2859', '2862', '2875', '2876', '2879', '2880', '2888', '2888', '2896', '2902', '2903', '2907', '2907', '2919', '2938', '2939', '2946', '2952', '2962', '2982', '2988', '3002', '3007', '3011', '3023', '3027', '3061', '3063', '3067', '3072', '3077', '3103', '3105', '3113', '3122', '3126', '3159', '3159', '3163', '3173', '3173', '3181', '3192', '3201', '3201', '3203', '3208', '3239', '3259', '3260', '3263', '3299', '3299', '3306', '3332', '3335', '3336', '3354', '3355', '3361', '3364', '3366', '3373', '3373', '3402', '3413', '3422', '3423', '3428', '3434', '3442', '4140']"," ['1387', '2326', '2326', '2341', '2352', '2357', '2385', '2385', '2392', '2406', '2410', '2427', '2449', '2458', '2459', '2465', '2467', '2469', '2469', '2833', '2833', '2845', '3473', '3489', '2487', '2492', '2495', '2503', '2509', '2516', '2531', '2534', '2553', '2557', '2561', '2571', '2573', '2591', '2610', '2612', '2674', '2685', '2696', '2738', '2741', '2767']"
"Hignacio","Ignacio",,,," ['1004', '1005', '1048']"," ['1554']"
"Bonifacio",,,,," ['21', '71', '198', '249', '490', '1125', '4552', '4704']"," ['595']"
"Vicente",,,,," ['20', '43', '67', '157', '225', '235', '270', '292', '307', '331', '340', '344', '359', '369', '410', '416', '424', '446', '454', '456', '462', '466', '473', '476', '476', '482', '533', '542', '549', '590', '603', '606', '624', '659', '666', '675', '684', '685', '705', '707', '712', '717', '724', '725', '727', '730', '737', '738', '749', '754', '757', '769', '769', '773', '775', '795', '800', '801', '802', '811', '817', '835', '840', '843', '843', '845', '845', '847', '849', '853', '856', '856', '879', '885', '888', '892', '893', '894', '895', '896', '903', '913', '917', '928', '934', '935', '935', '945', '948', '948', '959', '964', '971', '973', '982', '987', '990', '1002', '1006', '1011', '1015', '1020', '1020', '1026', '1028', '1033', '1043', '1043', '1049', '1059', '1061', '1081', '1082', '1084', '1088', '1093', '1100', '1105', '1110', '1110', '1115', '1123', '1126', '1130', '1131', '1134', '1137', '1138', '1141', '1146', '1150', '1151', '1161', '1167', '1182', '1196', '1199', '1203', '1206', '1210', '1223', '1225', '1225', '1242', '1242', '1248', '1252', '1253', '1254', '1260', '1270', '1272', '1273', '1291', '1298', '1300', '1306', '1323', '1324', '1327', '1329', '1336', '1338', '1341', '1342', '1343', '1345', '1362', '1366', '1368', '1372', '1375', '1379', '1382', '1383', '1384', '1385', '1390', '1390', '1393', '1394', '1399', '1403', '1412', '1414', '1422', '1432', '1433', '1433', '1435', '1441', '1448', '1452', '1456', '1458', '1459', '1459', '1461', '1462', '1467', '1469', '1469', '1470', '1480', '1482', '1485', '1486', '1488', '1493', '1494', '1500', '1503', '1505', '1519', '1520', '1521', '1526', '1529', '1536', '1536', '1541', '1545', '1545', '1559', '1560', '1562', '1572', '1573', '1579', '1580', '1580', '1584', '1599', '1601', '1602', '1612', '1615', '1626', '1631', '1636', '1644', '1646', '1647', '1652', '1655', '1655', '1664', '1666', '1675', '1678', '1692', '1694', '1698', '1700', '1712', '1712', '1721', '1721', '1736', '1737', '1737', '1746', '1748', '1756', '1760', '1761', '1768', '1774', '1783', '1784', '1794', '1796', '1797', '1804', '1805', '1806', '1813', '1838', '1839', '1840', '1842', '1847', '1847', '1850', '1853', '1855', '1859', '1866', '1872', '1872', '1878', '1879', '1881', '1896', '1897', '1903', '1904', '1929', '1935', '1936', '1950', '1956', '1966', '1966', '1972', '1974', '1996', '1997', '1998', '2003', '2007', '2009', '2009', '2017', '2024', '2025', '2027', '2028', '2034', '2048', '2048', '2060', '2086', '2088', '2093', '2100', '2100', '2114', '2118', '2128', '2144', '2146', '2155', '2160', '2166', '2169', '2171', '2183', '2183', '2185', '2188', '2192', '2199', '2200', '2212', '2223', '2223', '2238', '2252', '2256', '2260', '2264', '2266', '2269', '2273', '2281', '2285', '2293', '2293', '2295', '2306', '2309', '2313', '2340', '2344', '2347', '2353', '2354', '2359', '2365', '2369', '2371', '2378', '2383', '2391', '2392', '2413', '2413', '2417', '2425', '2427', '2428', '2428', '2431', '2437', '2437', '2443', '2449', '2449', '2453', '2453', '2458', '2464', '2467', '2471', '2472', '2472', '2473', '2492', '2494', '2496', '2496', '2504', '2512', '2518', '2521', '2523', '2538', '2540', '2541', '2543', '2543', '2551', '2560', '2566', '2586', '2597', '2602', '2602', '2603', '2603', '2607', '2608', '2613', '2615', '2616', '2625', '2626', '2647', '2652', '2653', '2668', '2669', '2669', '2671', '2680', '2681', '2687', '2687', '2693', '2698', '2698', '2701', '2703', '2713', '2716', '2716', '2725', '2736', '2739', '2740', '2754', '2758', '2763', '2763', '2766', '2775', '2775', '2779', '2782', '2788', '2788', '2800', '2804', '2811', '2811', '2815', '2817', '2826', '2826', '2827', '2828', '2831', '2832', '2838', '2840', '2843', '2844', '2848', '2873', '2885', '2885', '2888', '2889', '2889', '2891', '2893', '2894', '2896', '2914', '2919', '2931', '2931', '2932', '2935', '2940', '2944', '2944', '2949', '2949', '2950', '2951', '2955', '2955', '2966', '2975', '2984', '2986', '3002', '3006', '3006', '3008', '3009', '3013', '3014', '3017', '3019', '3021', '3026', '3035', '3036', '3040', '3049', '3050', '3051', '3056', '3068', '3072', '3079', '3094', '3095', '3096', '3097', '3101', '3113', '3124', '3130', '3136', '3141', '3149', '3153', '3156', '3158', '3162', '3169', '3174', '3186', '3190', '3204', '3211', '3214', '3218', '3222', '3234', '3237', '3241', '3244', '3255', '3256', '3265', '3274', '3282', '3284', '3284', '3292', '3324', '3325', '3326', '3329', '3330', '3331', '3332', '3338', '3342', '3352', '3366', '3375', '3375', '3379', '3381', '3388', '3397', '3401', '3414', '3415', '3416', '3427', '3429', '3440', '3440', '3441', '3443', '3460', '3470', '3471', '3471', '3473', '3473', '3476', '3481', '3503', '3506', '3506', '3517', '3523', '3544', '3553', '3558', '3560', '3571', '3572', '3574', '3591', '3597', '3660', '3670', '3670', '3679', '3694', '3703', '3714', '3715', '3716', '3716', '3720', '3720', '3722', '3733', '3738', '3748', '3759', '3762', '3764', '3767', '3795', '3800', '3802', '3804', '3816', '3816', '3826', '3827', '3829', '3832', '3832', '3836', '3836', '3849', '3853', '3886', '3887', '3893', '3921', '3922', '3933', '3942', '3944', '3948', '3949', '3966', '3966', '3974', '3982', '3992', '4006', '4006', '4027', '4044', '4045', '4045', '4050', '4051', '4061', '4084', '4084', '4099', '4105', '4109', '4109', '4113', '4114', '4122', '4134', '4154', '4159', '4167', '4172', '4174', '4175', '4187', '4191', '4210', '4214', '4214', '4215', '4215', '4218', '4221', '4250', '4252', '4253', '4258', '4269', '4269', '4273', '4273', '4289', '4302', '4303', '4312', '4337', '4339', '4341', '4347', '4357', '4374', '4378', '4381', '4383', '4429', '4429', '4430', '4448', '4468', '4470', '4473', '4475', '4476', '4488', '4488', '4492', '4501', '4514', '4518', '4519', '4522', '4537', '4547', '4557', '4574', '4574', '4576', '4582', '4596', '4597', '4600', '4604', '4604', '4605', '4611', '4611', '4647', '4655', '4657', '4672', '4673', '4674', '4674', '4682', '4685', '4689', '4694', '4696', '4714', '4748', '4751', '4762', '4778', '4780', '4806', '4806', '4811', '4818', '4826', '4832', '4844', '4856', '4862', '4867', '4871', '4880', '4885', '4887', '4894', '4894', '4909', '4909', '4955', '4959', '4965', '4974', '4975', '4978', '4979', '4980', '4989', '4991', '4992', '5022', '5027', '5031', '5036', '5041', '5045', '5058', '5058', '5062', '5077', '5077', '5084', '5090', '5100', '5107', '5115', '5125', '5130', '5130', '5133', '5134', '5145', '5150', '5151', '5155', '5162', '5171', '5199', '5199', '5213', '5221', '5231', '5231', '5242']"," ['265', '374', '435', '467', '468', '474', '631', '634', '660', '666', '677', '686', '702', '720', '745', '753', '773', '801', '801', '802', '807', '809', '827', '839', '841', '857', '861', '874', '885', '907', '914', '919', '922', '942', '943', '952', '972', '975', '10002', '1030', '1052', '1055', '1071', '1079', '1087', '1092', '1123', '1166', '1178', '1181', '1182', '1206', '1211', '1214', '1215', '1219', '1227', '1236', '1241', '1282', '1282', '1285', '1306', '1319', '1324', '1333', '1333', '1335', '1336', '1337', '1337', '1358', '1372', '1416', '1423', '1426', '1427', '1435', '1438', '1439', '1453', '1459', '1459', '1460', '1501', '1513', '1526', '1539', '1549', '1552', '1561', '1566', '1586', '1590', '1592', '1596', '1602', '1610', '1613', '1647', '1648', '1652', '1655', '1665', '1665', '1666', '1671', '1676', '1678', '1685', '1691', '1718', '1760', '1761', '1774', '1775', '1778', '1785', '1785', '1798', '1818', '1820', '1820', '1830', '1869', '1871', '1878', '1879', '1901', '1913', '1916', '1929', '1934', '1941', '1941', '1944', '1944', '1952', '1956', '1970', '1971', '1973', '1983', '1996', '1996', '2020', '2023', '2041', '2047', '2065', '2065', '2067', '2082', '2088', '2089', '2091', '2092', '2094', '2094', '2103', '2103', '2104', '2118', '2123', '2130', '2130', '2146', '2151', '2156', '2161', '2188', '2199', '2260', '2266', '2267', '2275', '2280', '2284', '2285', '2285', '2289', '2289', '2291', '2307', '2331', '2334', '2343', '2362', '2372', '2372', '2378', '2384', '2386', '2389', '2389', '2398', '2406', '2408', '2409', '2414', '2416', '2419', '2433', '2435', '2437', '2442', '2442', '2459', '2460', '2464', '2472', '2475', '2805', '2806', '2807', '2807', '2810', '2812', '2846', '2859', '2886', '2900', '2909', '2910', '2916', '2916', '2921', '2927', '2940', '2944', '2944', '2947', '2967', '2972', '2984', '3007', '3010', '3015', '3023', '3042', '3050', '3054', '3104', '3106', '3152', '3152', '3170', '3213', '3260', '3271', '3321', '3349', '3352', '3367', '3382', '3387', '3393', '3406', '3406', '3412', '3413', '3413', '3437', '3437', '3447', '3447', '3458', '3458', '3480', '3494', '3504', '3506', '3511', '3515', '3526', '3531', '3552', '3556', '3556', '3619', '3626', '3672', '3680', '3693', '3697', '3700', '3703', '3710', '3711', '3726', '3730', '3749', '3773', '3783', '3783', '3784', '3798', '3804', '3805', '3809', '3810', '3813', '3814', '3828', '3830', '3853', '3878', '3888', '3895', '3900', '3906', '3916', '3942', '3947', '3965', '3967', '3972', '4048', '4068', '4068', '4069', '4082', '4100', '4105', '4111', '4117', '4131', '4157', '4168', '4187', '4188', '4197', '4221', '4224', '4233', '2489', '2496', '2498', '2512', '2519', '2533', '2541', '2554', '2564', '2564', '2582', '2612', '2615', '2619', '4244', '4257', '4257', '4258', '4261', '4274', '4274', '4290', '4290', '4297', '4310', '4311', '4315', '4318', '4324', '4326', '4366', '4369', '2658', '2669', '2685', '2693', '2694', '2702', '2709', '2732', '2738', '2740', '2749', '2750', '2761', '2783', '2787']"
"Martin",,,,," ['29', '45', '70', '310', '335', '369', '411', '472', '526', '543', '543', '570', '656', '679', '770', '776', '776', '1716', '2259', '2414', '2415', '2481', '2542', '2613', '3108', '3109', '4966']"," ['39', '45', '87', '120', '174', '272', '289', '373', '424', '493', '559', '728', '916', '2943']"
"N",,,"si",," None"," ['64']"
"(?)",,,"si",," ['2143']"," None"
"Lacaro","Lazaro",,,," ['307']"," None"
"Policema","Polisema",,,," ['636']"," None"
